-1000,0.0091110227755
-999,0.00877027483816191
-998,0.00844473519053686
-997,0.00816449170470046
-996,0.00794821322716374
-995,0.00780461960143927
-994,0.0077339461678141
-993,0.00773281648838298
-992,0.00779481224360587
-991,0.00791247256409403
-990,0.00807820334088193
-989,0.00828222035072789
-988,0.00851198611353055
-987,0.00875247268322448
-986,0.00898477261917395
-985,0.00918875944416305
-984,0.00934629112663937
-983,0.00944112129799456
-982,0.00946486965071165
-981,0.00941521882847044
-980,0.00929869425042556
-979,0.00913005769604892
-978,0.00893292588151046
-977,0.00873358790825178
-976,0.00856089801985228
-975,0.00844023153889229
-974,0.00839061612932821
-973,0.00842107024786215
-972,0.00853149055778795
-971,0.00871028587672536
-970,0.00893863379982459
-969,0.00919228616253279
-968,0.00944708243406936
-967,0.00968151919180201
-966,0.00988345209558381
-965,0.0100510551221355
-964,0.0101931504124237
-963,0.0103311750610729
-962,0.0104916252168322
-961,0.0107041746560514
-960,0.0109922328648442
-959,0.0113668466320652
-958,0.0118195017142256
-957,0.0123222002382176
-956,0.0128248630920683
-955,0.0132620411308347
-954,0.0135609666050916
-953,0.0136533998459628
-952,0.0134854501355733
-951,0.0130303718501883
-950,0.0122917195439298
-949,0.0113065685894081
-948,0.0101387025984198
-947,0.00887299529845174
-946,0.00760325014789475
-945,0.006420696647226
-944,0.00540523555359734
-943,0.00461718255931222
-942,0.0040943570640603
-941,0.00384948090193823
-940,0.00387321234669515
-939,0.00413569689748956
-938,0.00459211938544087
-937,0.00518796670359045
-936,0.00586494020106451
-935,0.00656675397314926
-934,0.00724382908834769
-933,0.00785598558535651
-932,0.00837562794609782
-931,0.00878634298025719
-930,0.00908251417470579
-929,0.00926594307059523
-928,0.00934573380975432
-927,0.00933384723614033
-926,0.00924397876619179
-925,0.00909334993257761
-924,0.00889786310553816
-923,0.0086726736675886
-922,0.00843157653182519
-921,0.00818671985446129
-920,0.0079492947983727
-919,0.00772960142194951
-918,0.00753737022927467
-917,0.00738005381944015
-916,0.00726475295172643
-915,0.007195263173177
-914,0.00717227920332511
-913,0.00719380726080666
-912,0.00725566083246861
-911,0.00735328960055148
-910,0.00748274429433902
-909,0.00764225059172511
-908,0.00782842109849058
-907,0.00803636692365024
-906,0.00825576480852426
-905,0.00846748197959063
-904,0.00864521089438485
-903,0.00875810766880513
-902,0.0087750697515457
-901,0.00867258235294413
-900,0.00844024730256993
-899,0.008088763236611
-898,0.00764771244632482
-897,0.00716547354523618
-896,0.00669974568306676
-895,0.00630988003907405
-894,0.0060467428408148
-893,0.00594279128522356
-892,0.00600753982607945
-891,0.0062244829642418
-890,0.00655462745585032
-889,0.00694225144501818
-888,0.00732642379663013
-887,0.00764941718133855
-886,0.00786850445402418
-885,0.00796255062301635
-884,0.00793579444149876
-883,0.00781395541390776
-882,0.0076414190800267
-881,0.00746926609033189
-880,0.0073471407715016
-879,0.00731276307062281
-878,0.00738956086274138
-877,0.00758036223114169
-876,0.00787154498230809
-875,0.00823724521801674
-874,0.00864381108805219
-873,0.00905884927089186
-872,0.00945374029785978
-871,0.00981042460613029
-870,0.0101197828255113
-869,0.0103823892955696
-868,0.0106059825649288
-867,0.0108030248688174
-866,0.0109852743491
-865,0.0111621832818048
-864,0.0113373134016644
-863,0.0115073174712468
-862,0.0116617015311396
-861,0.0117867131731745
-860,0.0118675800911533
-859,0.0118919233823599
-858,0.0118532062683886
-857,0.0117555455277738
-856,0.0116110110640633
-855,0.0114386805857621
-854,0.0112644557537605
-853,0.0111136298680588
-852,0.011009749003669
-851,0.0109689862878879
-850,0.0110006249930133
-849,0.0111037189121171
-848,0.0112659632792258
-847,0.0114665199697755
-846,0.0116772342868955
-845,0.0118651119521981
-844,0.0119965740113863
-843,0.0120435657132233
-842,0.0119838744028118
-841,0.0118072427267203
-840,0.011513935240481
-839,0.0111172116964598
-838,0.0106391327697687
-837,0.0101095336747086
-836,0.0095617664884647
-835,0.00902962688854021
-834,0.00854274781064206
-833,0.00812861690598504
-832,0.00780648769195829
-831,0.00758910552723403
-830,0.00748151966849482
-829,0.0074816984354671
-828,0.00758251421446577
-827,0.00776987013000284
-826,0.00802546675171365
-825,0.0083281082099921
-824,0.00865510350712966
-823,0.00898221658896945
-822,0.0092889501220855
-821,0.00955556463476303
-820,0.009769152097843
-819,0.00991888963518408
-818,0.0100001248195817
-817,0.0100127113559602
-816,0.00996486285650494
-815,0.00987184453053138
-814,0.00975556025067295
-813,0.00964138157134873
-812,0.0095601521659794
-811,0.00953805061501242
-810,0.0095938232027115
-809,0.00973464768416557
-808,0.00995388089372775
-807,0.010231510450824
-806,0.0105372970617411
-805,0.0108348762909297
-804,0.011090164524453
-803,0.0112757442613509
-802,0.0113744332276235
-801,0.0113830893096517
-800,0.0113107300591257
-799,0.0111816240699439
-798,0.0110275648853502
-797,0.0108851969140893
-796,0.0107904950109977
-795,0.0107743561604235
-794,0.0108602888419096
-793,0.0110583954586872
-792,0.0113622434265013
-791,0.0117516140830686
-790,0.0121905693311276
-789,0.0126298767481997
-788,0.0130120359798093
-787,0.0132800871123687
-786,0.0133840127444137
-785,0.0132897730583798
-784,0.0129835217299947
-783,0.012478448054914
-782,0.0118099218149815
-781,0.011031986598388
-780,0.0102066750864808
-779,0.00939435641062506
-778,0.00864785997699573
-777,0.00800454715670472
-776,0.00748517593790466
-775,0.00709615370701151
-774,0.00683111563379938
-773,0.00667973671234044
-772,0.00663052084739616
-771,0.00667362143525272
-770,0.00680203784853329
-769,0.00701335694434172
-768,0.00730476004148264
-767,0.00767128558981765
-766,0.00810474422954277
-765,0.00859224273345715
-764,0.0091170241860638
-763,0.00965789490869863
-762,0.0101944782518515
-761,0.0107057930144436
-760,0.0111738179630741
-759,0.0115807684775397
-758,0.0119093517268402
-757,0.0121442869302699
-756,0.0122708469661127
-755,0.0122763021518359
-754,0.0121543191232326
-753,0.0119049073052163
-752,0.0115375092734387
-751,0.0110721348183926
-750,0.0105380529517974
-749,0.00996743830824262
-748,0.00939444781708667
-747,0.00884668257120203
-746,0.00834119057879004
-745,0.00788305406143768
-744,0.00746636631547677
-743,0.00707847947820845
-742,0.00670514390094105
-741,0.00633774096129412
-740,0.00597657374317975
-739,0.00563438204303082
-738,0.00533289724845375
-737,0.00509834812373904
-736,0.00495626100342917
-735,0.00492522420428785
-734,0.00501079639235581
-733,0.00520390264195909
-732,0.00548178199073617
-731,0.00581114627440667
-730,0.00615448518915985
-729,0.00647806988584862
-728,0.00675482673325732
-727,0.00697126647056327
-726,0.0071277239808813
-725,0.00723534692317271
-724,0.00731270100772638
-723,0.00738042576286334
-722,0.00745656908723153
-721,0.0075514946595549
-720,0.00766669891827804
-719,0.00779453153050114
-718,0.00792043355022322
-717,0.00802707791875868
-716,0.00809900978928009
-715,0.00812638723080508
-714,0.00810924224848554
-713,0.00805837574786061
-712,0.00799257660447756
-711,0.00793551689924781
-710,0.0079104204116403
-709,0.0079335668835449
-708,0.00801278271141723
-707,0.00813994634543408
-706,0.00829338564404506
-705,0.00844093928553776
-704,0.00854512687925713
-703,0.00857143406918199
-702,0.0084943969490067
-701,0.0083060159760163
-700,0.00801801711954097
-699,0.00766012398664467
-698,0.00727715165137513
-697,0.00691913870233698
-696,0.00663266113399283
-695,0.00645212790414352
-694,0.0063926746529156
-693,0.00644753847734249
-692,0.00659033198162572
-691,0.00677837583350406
-690,0.0069618650972836
-689,0.00709246581858644
-688,0.00712939039273432
-687,0.00705222078093652
-686,0.00685908778179456
-685,0.00656947423872006
-684,0.00622147739893865
-683,0.00586589248767741
-682,0.00556126237583617
-681,0.00536413069772735
-680,0.00532115918688923
-679,0.00546356577313692
-678,0.00580054337607252
-677,0.00631858674100987
-676,0.00698054212387484
-675,0.00773110184336176
-674,0.00850262450480531
-673,0.00922496282221578
-672,0.00983431699444777
-671,0.0102839100041087
-670,0.0105475235588853
-669,0.0106245197982446
-668,0.0105374230497633
-667,0.0103237767845332
-666,0.0100326518774678
-665,0.00971252034083509
-664,0.00940398987122327
-663,0.00913426351275995
-662,0.00891380116047689
-661,0.00873729709621135
-660,0.00858830418882152
-659,0.00844240434177161
-658,0.00827349386821317
-657,0.00805799591802934
-656,0.00778023821500067
-655,0.00743214387765407
-654,0.0070148030230535
-653,0.00653680037810898
-652,0.00601226397240443
-651,0.00545935708129107
-650,0.00490023296936505
-649,0.00435908921021908
-648,0.00386279198201448
-647,0.00343937523705864
-646,0.00311637782590602
-645,0.00291872631748902
-644,0.00286622672209735
-643,0.00297072742688803
-642,0.00323381421604198
-641,0.00364549185899885
-640,0.00418312079246336
-639,0.0048135320981926
-638,0.00549484676198713
-637,0.00618030096322607
-636,0.00682323447083621
-635,0.00738008336449244
-634,0.00781648329699342
-633,0.00810844237559589
-632,0.00824612828902418
-631,0.00823244878615713
-630,0.00808377028893321
